关于印发《通化市东昌区民主街道办事处政府购买服务指导性目录》的通知

街道各科室、各社区：

　　为进一步规范我街政府购买服务工作，着力提高公共服务供给质量和财政资金使用效率。根据《吉林省政府购买服务管理办法》(吉财综[2022]808号)、《吉林省省级政府购买服务指导性目录》(吉财综[2022]893号)、《通化市市级政府购买服务指导性目录》(通市财综[2022]94号)有关要求，结合我街道实际，制定了《通化市东昌区民主街道办事处政府购买服务指导性目录》（以下简称《民主街目录》）。

　　一、严格《民主街目录》执行刚性。《民主街目录》规定的政府购买服务事项范围，是实施政府购买服务的必要条件，凡未纳入《民主街目录》的服务事项一律不得实施。

　　二、坚持先有预算安排、后购买服务的原则。不得将已纳入《民主街目录》的服务事项作为申请财政拨款预算的依据。已纳入《民主街目录》但没有安排预算的事项，不得实施政府购买服务。

　　三、进一步学习政府购买服务相关政策。民主街各部门要深入理解和把握政府购买服务的具体政策规定，坚持规范操作，按照公开、公平、公正的原则，自觉接受财政监督、审计监督、社会监督以及服务对象的监督。

　　四、做好与政府采购程序衔接。纳入《民主街目录》的服务事项,在采购环节，应按照《政府采购品目分类目录》中的有关品目中,填报采购计划、选取评审专家和进行信息统计。

附件：

　　《通化市东昌区民主街道办事处政府购买服务指导性目录》

　　通化市东昌区民主街道办事处

　　2024年10月31日

（此件公开发布）

　　

 

 

 

通化市东昌区民主街道办事处政府购买服务指导性目录

 

　　代码        一级目录        二级目录        三级目录        四级目录

　　A        公共服务

　　A01                公共安全服务

　　A0101                        公共安全隐患排查治理服务

　　A010101                                聘请安全专家服务

　　A010102                                城市安全管理辅助服务

　　A010103                                社区治安管理辅助服务

　　A010104                                安全检测服务

　　A010105                                治安综合治理服务

　　A010106                                消防安全维护管理服务

　　A010107                                公共安全设施维护服务

　　A010108                                人口办移动采集流量服务

　　A010109                                安全隐患排查、监测、治理等辅助服务

　　A010110                                综治中心运营服务

　　A010111                                设计采购宣传展板服务

　　A0102                        公共安全情况监测服务

　　A010201                                公共安全风险监测服务

　　A010202                                公共安全预警与评估等辅助服务

　　A0103                        安全生产事故调查服务

　　A010301                                安全生产专业技术咨询与指导服务

　　A010302                                安全生产事故调查等辅助性服务

　　A0104                        安全生产应急救援服务

　　A010401                                安全生产应急救援等服务

　　A02                就业公共服务

　　A0201                        就业指导服务

　　A020101                                促进就业招聘服务

　　A020102                                保稳定促就业服务

　　A020103                                创业活动策划宣传跟踪服务

　　A020104                                招聘信息发布服务

　　A020105                                职业指导、介绍、测评等服务

　　A020106                                各类职业技能培训服务

　　A020107                                就业服务专题活动组织服务

　　A020108                                就业、失业、劳动力资源信息收集与统计分析服务

　　A020109                                劳动争议调解服务

　　A0202                        职业技能培训服务

　　A020201                                就业技能培训、提升等服务

　　A0203                        创业指导服务

　　A020301                                创业服务活动的组织与实施服务

　　A020302                                重点就业人群创业就业服务

