养老机构（养老服务综合体）认知障碍友好环境建设指引

1　范围
本指引提供了养老机构（养老服务综合体）认知障碍友好专区环境设置的总体原则、总体要求、通用细则，以及居住、卫浴、交通、餐饮和活动等空间的设置指导。
本指引适用于养老机构（养老服务综合体）中新建或改建专门认知障碍照护专区的环境设置，也适用于一般养老机构（养老服务综合体）增进老年人认知功能康复训练的环境设置。
2　总体原则
2.1　确保环境的安全性
最大程度降低环境中导致老年人各类不良事件的风险因素，并对环境中的危险元素加以管控。
2.2　保持环境的稳定性与熟悉性
营造小规模、居家式的环境氛围，鼓励老年人携带一定数量的喜爱或有纪念意义的个人物品。
2.3　设计定向标识
确保老年人能够方便地看到简明、易懂的时间线索，设置方向引导标识以提升其空间定向的独立性。
2.4　提供适当的感官刺激
在视觉、听觉、触觉、嗅觉、味觉等方面，增加环境中有益的刺激，减少不良的刺激。
2.5　保持私密性和社交性
提供保护隐私，独处的空间与不同规模的小组活动空间。
3　总体要求
3.1　养老机构（养老服务综合体）的建筑基地与总平面、建筑设计、建筑设备应符合JGJ 450的相关规定。
3.2　养老机构（养老服务综合体）的运营管理应符合GB/T 35796、GB 38600的相关规定。
3.3　养老机构（养老服务综合体）的无障碍设计应符合GB 55019的相关规定。
3.4　养老机构（养老服务综合体）的图形符号与标志应符合MZ/T 131的相关规定。
3.5　宜配置符合JGJ/T 484相关规定的养老服务智能化系统，包括但不限于出入口控制、视频监控、安全技术防范、电子巡查等。
4　通用细则
4.1　平面布局
4.1.1　宜采用小规模组团方式设置相对独立的认知障碍照护单元，每个单元的规模宜控制在15～20人。
4.1.2　同时设置多个认知障碍照护单元时，其位置宜相互毗邻。
4.1.3　照护单元内平面布局宜使老年人的行动路径自由、连续。照护专区的平均建筑面积不应低于25平方米。照料单元内的单人间居室使用面积不应低于10平方米，双人间居室使用面积不应低于16平方米，多人间居室的床均使用面积不应低于6平方米。
4.2　设施设备
4.2.1　老年人自主使用的设施设备及日常用品，应易于识别且安全，便于操作。
4.2.2　示例：居室门、门把手、床椅、衣柜、餐具、开关、按钮、马桶圈。
4.2.3　工作人员使用的设施设备及日常用品，应采用隐蔽式设计。
4.2.4　示例：清洁用品收纳柜、保洁室房门。
4.2.5　窗户宜采用下悬内倒和内平开复合的开启方式，且平开窗窗扇的开启角度不宜大于30°。
4.2.6　居室内应安装适宜认知障碍老年人使用的呼叫系统，可采用人脸识别、红外线感应报警、离床感应等智能化设施设备。
4.2.7　公共就餐区域可参照居家环境配置微波炉或电磁炉、电饭煲、冰箱、冷热水饮水机、消毒柜等小家电。也可由具备同类功能的其他设施设备替代。部分设施设备，如冰箱、冷热水饮水机、消毒柜等，可根据机构实际情况与其他区域共享配置。
4.2.8　康复训练场所宜配备针对认知障碍的益智康复训练设施设备，包括但不限于作业疗法、脑神经康复理疗、物理治疗等相关设备。
4.2.9　非药物干预区域应配备非药物干预所需的设施设备，包括但不限于沙盘、多感官训练设备、感觉统合训练器材、园艺植物等。
4.2.10　注：非药物干预疗法包括但不限于园艺疗法、音乐疗法、多感官刺激疗法、感觉综合疗法、精神运动疗法等。
4.3　物理环境
4.3.1　老年人居室、活动空间、就餐空间、走廊应具有充足的自然采光条件；且应设置充足、均匀的人工照明，避免出现阴影或暗区。
4.3.2　人工照明应能够分区、分组控制，以适应不同时间和场景下的使用及管理需求。
4.3.3　主要出入口、通道、卫生间门口处、就餐区域及地势变化区域宜增设局部照明，保证空间照度充足、均匀，避免眩光、反光、阴影和灰暗面。
4.3.4　应控制或降低噪音及室内回响。
4.4　软装设计
