第一章 背景与目的
　　为了推进新泰社区的居民自治，提高社区治理水平，促进社区和谐发展，根据相关法律法规和政策规定，制定本居民自治章程。
　　第二章 社区居民代表大会议事规则
　　第一条 社区居民代表大会议事规则是指社区居民代表在会议中行使职权、履行职责的规范。
　　第二条 社区居民代表由社区居民通过选举产生，任期三年，可连选连任。
　　第三条 社区居民代表会议每年至少召开一次，由社区居委会负责召集。会议的主要议题包括但不限于讨论社区建设、管理、服务等方面的重要事项。
　　第四条 社区居民代表应当按时出席会议，行使表决权，并对会议结果承担责任。因故不能出席的，应当提前向社区居委会请假。
　　第三章 社区居民自治管理规则
　　第一条 社区居民自治管理规则是指社区居民在日常生活中应当遵守的规范。
　　第二条 社区环境卫生是社区居民共同关注的重要事项，每个居民都应当自觉维护社区环境卫生，不乱扔垃圾，不破坏公共设施。
　　第三条 社区安全管理是社区治理的重要内容，每个居民都应当遵守安全规定，不扰乱公共秩序，不危害公共安全。
　　第四条 社区文化建设是社区发展的重要支撑，每个居民都应当积极参与社区文化建设，传承优秀传统文化，弘扬社会主义核心价值观。
　　第四章 社区居民志愿服务规则
　　第一条 社区居民志愿服务规则是指社区居民自愿参与社区服务、公益活动的规范。
　　第二条 社区居民可以自愿报名参与志愿服务，服务内容和时间应当符合社区需要和自身能力。
　　第三条 志愿者应当遵守志愿服务规定，履行志愿服务承诺，尊重服务对象，不侵犯服务对象的合法权益。
　　第四条 社区居委会应当为志愿者提供必要的培训和支持，提高志愿者的服务能力和水平。
　　第五章 社区居民自治章程的执行与监督
　　第一条 本居民自治章程的执行机构为社区居委会，负责组织实施本章程的各项规定。
　　第二条 本居民自治章程的监督机构为社区居民代表大会，负责监督居委会的工作和本章程的实施情况。同时，设立监事会，由监事会对本章程的实施进行监督和检查。
　　第三条 如有违反本章程的行为，经监事会查实后，将视情节轻重给予相应的违约责任处理，涉及法律法规的将移交相关部门处理。
　　第四条 本章程的修改和解释权归属于社区居民代表大会。如有需要修改本章程的提议，应由社区居委会组织召开居民代表大会进行审议和表决。
