智慧化养老服务综合体建设指引

1　建设目标
1.1　旨在运用现代科技手段提升养老服务质量与效率，满足老年群体的多元化、个性化需求。
1.2　建设目标：构建一个集智能化、信息化、便捷化于一体的智慧养老服务综合体，为老年人提供全方位、个性化的养老服务，实现养老服务的高效、集约与可持续发展。
1.3　本指引从建设原则、基本要求、场所建设、服务内容、服务开展、监督管理等方面对本市嵌入式养老服务设施建设提供具体指导。
2　建设原则
2.1　需求导向：以老年人的实际需求为导向，提供多样化的服务，为老年人日常生活照料、护理服务、健康管理等功能于一体的综合服务平台。
2.2　智能化发展：充分利用现代信息技术，提升服务的智能化水平。
2.3　资源整合：整合各类养老服务资源，实现资源共享和优化配置。
2.4　人性化设计：考虑老年人的生活习惯和身体状况，提供舒适、安全、暖心的服务环境。
3　基本要求
3.1　网络要求
3.1.1　宜将无线网络覆盖整个智慧化养老服务综合体，并符合GB/T 22239-2019要求。
3.1.2　按照国家信息安全等级保护制度的有关规定，建设、运行、维护智能化养老服务相关系统，并按要求与政府相关部门养老服务或公共服务信息化平台进行数据对接，落实互联网安全保护和信息安全技术措施，符合GB/T 35273-2020要求。
3.2　环境要求
3.2.1　应利用智能技术实时监测智慧化养老服务综合体信息系统及相关智能化硬件设备，保障信息化系统、智能化设施设备正常运行。
3.2.2　应在室外区域通过视频监控设备，监测并记录养老服务综合体的出入情况。
3.3　设施设备要求
3.3.1　应配备智慧养老服务平台，在合理位置配置大屏，实现对老年人入住管理、照护服务、安全监测、饮食管理等场景信息化构建；针对居家和社区养老服务，例如：助餐，社区活动，健康管理，家庭养老床位等场景进行信息化构建。支持可配置化，对外提供API接口，内嵌标准工具集，可根据智慧化养老服务综合体运营情况进行定制开发和设计。
3.3.2　应提供多元化、操作简单的适老化智能化设施设备，满足老年人的智慧化养老服务需求。
3.3.3　设施设备应符合GB/T 36951-2018的相关要求。
3.3.4　应对各类智能化设施设备进行定期维护保养，确保设施设备的安全运行。
3.3.5　对有意愿使用智能化设备的老年人开展护理照料需求评估，依据评估结果配置可选项中的智能化设备。
3.4　人员要求
3.4.1　提供智慧化服务的工作人员应具备符合工作岗位要求的文化程度、业务能力和技术水平，有相应的从业资质或经过专业技能培训后上岗，能够对信息化系统、智能化设备进行日常运维和操作培训。
3.4.2　相关工作人员应参加智能化技术和产品的培训，确保能够熟练掌握智慧化服务的规范、流程和操作。
3.5　数据管理要求
3.5.1　应保存老年人信息、护理人员服务信息及机构运营等信息，建立数据库，采取数据备份、故障恢复等技术手段保证数据的完整性、准确性和安全性。
3.5.2　应建立数据信息安全保护机制和制度，通过智能化技术保护老年人隐私数据，防止信息泄漏。
3.5.3　出入口视频监控记录保管期限应不少于90日。
3.5.4　应符合GB/T 35273-2020中数据安全的相关要求。
4　应用场景
4.1　智慧接待
4.1.1　应配置人群流量智能监测摄像头或其他智能设备，统计每日到访人流量。对到访人流量可做到监测分析。
4.1.2　可选配体温测量、身份识别等智慧化门禁系统及相应智能设备，自动识别来访人员信息，电子测量人体体温，方便工作人员和探访家属进入，防止可疑人员非法进入机构、权限外人员进入限制区域。
4.1.3　符合JGJ/T 484-2019中4.5的要求。
4.2　智慧评估
4.2.1　应配置相关专业评估软件及智能化技术，对老年人的自理能力、基础运动能力、精神状态和感知觉与社会参与度等方面进行入院评估、阶段性评估、即时评估。
4.2.2　应符合GB/T 42195-2022中4.2的要求。
4.3　智慧安防
4.3.1　应配置烟感报警器、电力脉象仪，可选配智能地板、水浸、燃气报警器等监测设备，对智慧化养老服务综合体实行消防监控，以及漏水、漏电、燃气泄漏等危险情况的24小时自动报警和处理。
4.3.2　应编码归档安全设备，动态开展安全设备检修管理。
4.4　智慧监护
4.4.1　应在老人房间内配置紧急呼叫报警器。
4.4.2　应配置防跌倒毫米波雷达，实时探测老人状况，一旦检测到异常情况，智慧平台报警并通知工作人员到现场进行处理。
4.4.3　可选配在老年人纽扣中植入RFID技术产品，实现对老人的实时定位。
4.4.4　可选配在老人床侧放置智能地垫，实现对老人在床、离床行为的监测。
4.5　智慧关爱
4.5.1　应配置智能养老机器人，满足宣传讲解、智慧监控、语音交互、娱乐互动、无接触配送等服务。
4.5.2　可选配房间智能设备，支持家属通过视频等方式对老人进行远程探视。
4.6　智慧照护
4.6.1　应配置多功能护理床，提升便捷化照护服务能力，降低工作人员护理压力。
4.6.2　应配置毫米波体征监测雷达，通过探测老年人呼吸、脉搏、睡眠质量等多项体征指数，对夜间安全及睡眠情况进行实时监测。
4.6.3　应配置全自动防压疮充放气床垫，实时监测老人卧姿睡姿，对压疮风险进行智能化预警。
4.6.4　可选配智能药盒，根据老人身体情况、服药情况，对老人服药用药情况进行智慧化管理。
4.7　智慧健康管理
4.7.1　应建立老年人基本信息、健康评估、健康监测等全链条的电子化健康管理档案，形成老年人能力等级评估报告和健康报告。
4.7.2　可选配穿戴式、非接触式、无感式设备（包括：智能体检设备、中医诊断设备、智能眼底筛查设备等），实时或定时采集老年人的心率、呼吸、血压、体温等生命体征信息，记录老年人的身体健康状况，自动发现指标异常并及时提醒。
4.8　智慧健身康复
4.8.1　可选配器械可视化训练系统设备、言语认知训练系统设备、数字OT系统设备、步态训练系统设备等，根据医疗人员的评估和诊断，通过指导老年人使用智能化的康复辅助器具，为老年人提供专业化的肢体运动康复、视听力康复、言语康复等服务。
4.9　智慧助餐
4.9.1　应配置智慧化点单机、结算设备，便利老年人自助点餐、自助结算并对符合条件的老年人实时补贴优惠。
4.9.2　可选配智能化餐饮管理系统，制定符合糖尿病、高血压、高尿酸症等慢病老年人饮食要求的食谱，实现智能化营养搭配。
4.10　智慧延伸——居家上门服务
4.10.1　可选配便携式智能随诊包，居家智能监控硬件等硬件，链接平台，提供线上结合线下的点单式服务。通过智慧化养老服务综合体现有智能化服务平台及产品，将服务延伸至更多的社区及家庭用户，为更多家庭带来智能化应用的便捷服务。


