

市水务局关于印发《市水务局扫黑除恶
专项斗争有关排查 呈报 转递“涉黑涉恶”
犯罪线索工作规范》的通知

局属各单位、机关各处室，水务治安分局：
现将《市水务局扫黑除恶专项斗争有关排查 呈报 转递“涉黑涉恶”犯罪线索工作规范》印发给你们，请认真贯彻执行。




附件：市水务局扫黑除恶专项斗争有关排查 呈报 转递“涉黑涉恶”犯罪线索工作规范
                       


                            2019年3月15日        

（此件主动公开）


附件

市水务局扫黑除恶专项斗争有关排查 呈报
转递“涉黑涉恶”犯罪线索工作规范

第一条 为纵深推进市水务局扫黑除恶专项斗争，进一步规范局属各单位排查、呈报、转递“涉黑涉恶”线索工作，局扫黑除恶工作办公室结合水务工作实际制定本规范。
第二条 本规范所指“涉黑涉恶”犯罪线索包括黑社会性质组织犯罪线索、恶势力犯罪集团线索、涉恶类犯罪线索、涉黑涉恶“保护伞”线索和黑恶犯罪案件在逃人员线索。
第三条 黑社会性质组织的特征：一是形成较稳定的犯罪组织，人数较多，有明确的组织者、领导者，骨干成员基本固定；二是有组织地通过违法犯罪活动或者其他手段获取经济利益，具有一定经济实力，以支持该组织的活动；三是以暴力、威胁或者其他手段，有组织地多次进行违法犯罪活动，为非作恶，欺压、残害群众；四是通过实施违法犯罪活动，或者利用国家工作人员的包庇或者纵容，称霸一方，在一定区域或者行业内，形成非法控制或者重大影响，严重破坏经济、社会生活秩序。
第四条 恶势力的特征：一般为三人以上，纠集者相对固定，违法犯罪活动主要为强迫交易、故意伤害、非法拘禁、敲诈勒索、故意损坏财物、聚众斗殴、寻衅滋事等，同时还可能伴随开设赌场、组织卖淫、强迫卖淫、贩卖毒品、运输毒品、制造毒品、抢劫、抢夺、聚众扰乱社会秩序、聚众扰乱公共场所秩序、交通秩序以及聚众“打砸抢”等。
第五条 涉黑案件是指组织领导、参与、包庇、纵容黑社会组织犯罪。涉恶案件是指经常纠集在一起，以暴力、威胁或者其他手段，在一定区域或者行业内，多次实施违法犯罪活动，为非作恶，欺压百姓，扰乱经济社会、生活秩序，造成较为恶劣的社会影响，但尚未形成黑社会组织的违法犯罪组织。
第六条 在开展扫黑除恶专项斗争中排查、呈报、转递“涉黑涉恶”犯罪线索工作，按照“局扫黑办牵头、专项工作组组织、各单位负责、条块结合、以块为主”的原则，统筹协调，强力推进“涉黑涉恶”犯罪线索的排查、呈报、转递工作。
第七条 工程建设专项治理组，由基建处负责组织相关成员单位重点对水利工程招投标、建设施工、非法阻挠排水设施建设施工方面存在的强揽工程、恶意竞标、征迁问题、违法经营等方面“涉黑涉恶”情况进行排查、整理、上报线索。
第八条 河道水库专项治理组，由建管处负责组织相关成员单位重点对河道水库非法取土、私搭乱建、非法占地、破坏水利工程设施等方面“涉黑涉恶”情况进行排查、整理、上报线索。
第九条 资产经营专项治理组，由安监处负责组织相关成员单位重点对违法经营等方面“涉黑涉恶”情况进行排查、整理、上报线索。
第十条 线索甄别专项组，由水务治安分局负责，组织成员单位对工程建设和河道水库等方面“涉黑涉恶”情况进行进一步排查、整理、上报线索。
第十一条 对于局扫黑除恶各专项治理组的成员单位排查、整理出的“涉黑涉恶”线索，首先应填写《扫黑除恶专项斗争线索转递单》，由单位主要领导签批后，转递到本专项治理组的牵头单位，主要领导初审同意后，统一报局扫黑除恶办公室。局扫黑除恶办公室接到《扫黑除恶专项斗争线索转递单》后，呈报局扫黑除恶办公室主任批示后，转递线索甄别专项组深入开展调查核实，最后根据核实线索的具体情况，经局扫黑除恶办公室主任同意后，及时由线索甄别专项组向提供线索的专项治理组反馈核实情况，或根据核实情况转递分局刑侦支队立案侦查或通过市局扫黑除恶办公室移交有管辖权的属地公安机关处理。
第十二条 局扫黑除恶各专项治理组及各相关成员单位应认真对照“涉黑涉恶”线索的特征，全面做好排查、整理和上报线索工作，并单独设立排查、整理、上报“涉黑涉恶”线索台账，明确专人负责，同时做好保密工作。
第十三条 局扫黑除恶办公室针对各专项治理组上报的“涉黑涉恶”要严格保密纪律，认真登记并建立线索台账，坚持做到“底数清，情况明”，坚持做到第一时间登记、第一时间呈报、第一时间反馈，督促线索甄别专项组第一时间开展调查核实工作。
第十四条 局扫黑除恶办公室对于接到的重大、敏感“涉黑涉恶”线索，将由局扫黑除恶办公室主任及时向局扫黑除恶专项斗争工领导小组领导和市扫黑除恶办公室汇报。
第十五条 局扫黑除恶办公室针对发现的涉及党员干部和行使公权力的公职人员涉黑涉恶、贪污贿赂、失职渎职或充当黑恶势力“保护伞”等违法违纪线索，应当在5个工作日内填写《扫黑除恶专项斗争线索移送表》，与相关材料一起移送驻局纪检监察部门，按照干部管理权限依程序处置；同时局扫黑除恶办公室报市扫黑除恶办公室备案。
第十六条 对于驻局纪检监察部门在工作中发现的“涉黑涉恶”线索，应当在5个工作日内填写《扫黑除恶专项斗争线索移送表》，与相关材料一起移送局扫黑除恶办公室，局扫黑除恶办公室报市扫黑除恶办公室备案。
第十七条 对于发现为黑恶势力充当“保护伞”的线索，驻局纪检监察机关与局扫黑除恶办公室应同步立案、同步调查，做到法纪衔接、协同推进。
第十八条 本规范自下发之日起实施。
第十九条 举报直通车 涉黑涉恶线索举报电话：86562985、23333620；举报信箱：天津市北辰区天穆镇滦水园；邮编：300400；来访地址：天津市北辰区天穆镇滦水园；来访接待日：国家法定工作日，上午8：30-12:00，下午：14：00-17：00。
第二十条 本规范由局扫黑除恶办公室负责解释。





















天津市水务局办公室                   2019年3月15日印发
