昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录

序　言

第一篇　开启区域性国际中心城市建设新征程

第一章　发展基础

第二章　指导思想和发展目标

第二篇 坚持创新驱动塑造发展新优势

第三章　强化科技力量支撑

第四章　加快培育创新主体

第五章　实施人才强市战略

第六章　完善创新创业体制机制

第三篇　构建更具竞争力的现代经济体系

第七章　加快发展现代产业体系

第八章　发展高质量现代服务业

第九章　积极推进“数字昆明”建设

第十章　全面融入新发展格局

第四篇　努力创建更加开放的活力昆明

第十一章　构建全方位开放新格局

第十二章　深度融入国际经济体系

第十三章　做强开放合作平台载体

第十四章　推进多层次区域交流合作

第五篇　构筑区域协调发展新格局

第十五章　优化国土空间开发保护格局

第十六章　建设现代化基础设施体系

第十七章　培育发展昆明都市圈

第十八章　加快推进新型城镇化

第六篇　全面推进乡村振兴

第十九章　提高农业质量效益和竞争力

第二十章　实施乡村建设行动

第二十一章　巩固拓展脱贫攻坚成果

第七篇　建设韵味浓厚的文化强市

第二十二章　提高社会文明程度

第二十三章　建设历史文化名城

第二十四章　繁荣发展文化事业

第二十五章　推进世界一流健康生活目的地建设

第八篇　提升中国健康之城知名度

第二十六章　提高公共卫生保障能级

第二十七章　建立全生命周期健康服务体系

第二十八章　全面提升群众健康素质

第九篇　打造绿色低碳的美丽昆明

第二十九章　筑牢生态安全屏障

第三十章　实施碧水行动

第三十一章　实施蓝天、净土行动

第三十二章　推动绿色低碳发展

第三十三章　提升“世界春城花都”美誉度

第十篇　全面深化改革激发动力

第三十四章　营造一流营商环境

第三十五章　激发市场主体活力

第三十六章　深化经济领域改革

第三十七章　健全生态文明制度体系

第十一篇　共建共享幸福美好城市

第三十八章　提升教育服务质量

第三十九章　强化就业优先政策

第四十章　健全多层次社会保障体系

第十二篇　提升社会治理和安全保障能力

第四十一章　建设善治昆明

第四十二章　建设法治昆明

第四十三章　建设平安昆明

第四十四章　全力服务国防和军队现代化建设

第十三篇　实施完备有力的保障措施

第四十五章　健全规划制定和落实机制

附件1.“十三五”规划《纲要》主要指标完成情况

附件2.名词解释

 

序　言

“十四五”时期（2021—2025年），是我市深入学习习近平新时代中国特色社会主义思想、全面贯彻习近平总书记对云南工作重要指示、高质量推进区域性国际中心城市建设的关键时期，是昆明全面建成小康社会、实现第一个百年奋斗目标之后，乘势而上开启社会主义现代化新征程、向第二个百年奋斗目标进军的第一个五年，科学编制好“十四五”国民经济和社会发展规划，对我市进一步发挥好全省排头兵和火车头作用、建设辐射南亚东南亚区域性国际中心城市意义重大。

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》根据《中共中央关于制定国民经济和社会发展第十四个五年规划和二〇三五年远景目标展望的建议》、《中共云南省委关于制定国民经济和社会发展第十四个五年规划和二〇三五年远景目标展望的建议》和《中共昆明市委关于制定国民经济和社会发展第十四个五年规划和二〇三五年远景目标展望的建议》编制，主要阐明全市经济社会发展战略，明确发展目标、主要任务和重大举措，是未来五年乃至更长时期推动全市高质量发展的宏伟蓝图，是政府履行职责的重要依据，是市场主体行为的导向，是全市人民共同奋斗的行动纲领。

第一篇　开启区域性国际中心城市建设新征程

“十四五”时期是昆明推进区域性国际中心城市建设的关键阶段，需要全面、辩证、长远的审视昆明发展基础、面临的复杂环境，遵循历史前进逻辑、顺应时代发展潮流、呼应人民群众期待，齐心协力朝着第二个百年奋斗目标、实现中华民族伟大复兴的中国梦奋勇前进。

第一章　发展基础

“十三五”时期在省委、省政府的坚强领导下，市委、市政府带领全市人民，克服新冠肺炎疫情的严重冲击，克服结构性体制性周期性问题、经济下行压力持续加大、新旧动能转换影响等各类挑战，认真贯彻新发展理念，积极推动高质量发展，统筹做好稳增长、促改革、调结构、惠民生、防风险、保稳定工作，以世界眼光谋划未来、以国际标准提升工作、以本土优势彰显特色，较好完成了“十三五”规划主要目标任务，为开启区域性国际中心城市新征程奠定了良好基础。

第一节　历史性成就

过去的五年，我市经济社会发展迈上了新台阶，实现了新跨越，站上了新起点。

经济实力跨越提升。全面贯彻新发展理念，经济向集约、集聚内涵式发展方式转型，实现量增进位质优。经济总量在27个省会城市中从“十二五”末的第17位提升到“十三五”末的第12位，2020年达6733.79亿元，年均增长9%以上；人均GDP突破1.3万美元。地区生产总值、一般公共预算收入、社会消费品零售总额对全省的贡献率分别超过27%、30%、31%，始终担当领跑全省经济的“火车头”。三次产业结构持续优化，由2015年的4.7︰40.0︰55.3调整为2020年的4.6︰31.2︰64.2。财政保障能力不断提升，2020年一般公共预算收入达650.5亿元。城乡居民人均可支配收入分别达48018元和17719元左右，分别年均增长7.2%和9.1%，收入差距比由2015年的2.97︰1缩小到2.71︰1。

产业能级不断跃迁。坚定不移调结构谋转型，全市产业由低端向中高端迈进，打造昆明经济升级版取得明显成效。高原特色都市现代农业稳步发展，2020年增加值达312.35亿元，年均增长5.6%。新动能加速成长，先进制造业比重逐步提高，生物医药产业成为第四大支柱行业，新材料产业、先进装备制造业、电子信息制造业加速培育，云南新能源乘用车制造实现“零”的突破，5G智能手机实现昆明造，2020年第二产业增加值达2102.93亿元，年均增长6.5%。新经济新业态不断融合，云南数字经济开发区、华为·昆明数字经济智慧园区、云南省区块链产业示范基地建设加快，区块链、人工智能、VR/AR等重点领域集群规模不断扩大，高原特色农产品等4条流通领域现代供应链体系建设通过国家验收。服务业竞争力显著提升，大健康、大旅游、大文创发展态势良好，电子商务、现代物流、金融、会展等现代服务业加快发展，入选国家服务业综合改革试点城市、国家物流枢纽城市，2020年服务业增加值达4318.51亿元，年均增长7.4%。

基础设施支撑增强。聚焦突出短板、保持有效投资，全力推动五网建设，支撑高质量发展的综合基础设施体系初步形成。互联互通网络基本形成，开通国内外航线396条，南亚东南亚航点45个（居全国第一位）。迈入高铁时代，市域范围内高（快）速铁路达5条。“环线”+“射线”的高速公路骨干网络初步形成，高速公路里程突破1000公里，公路通车总里程突破2万公里，实现县县通高速，成为全国综合交通枢纽示范城市，轨道交通运营里程达139.4公里，跃升全国第19位。国际能源枢纽初步构建，乌东德电站成功送电广东、广西，中石油昆明支线成品油管道、中缅油气管道及千万吨炼油项目等建成投产改变无油少气局面，成为西南地区最大的石油炼化基地和成品油集散中心。建设柴石滩水库灌区、滇中引水一期、4座中型水库等重大水源工程，城乡用水安全程度提高。国际物流枢纽、通信枢纽建设全面提速，京东“亚洲一号”、新加坡丰树集团航空物流基地等一批重大项目落户昆明，跨境多式联运取得突破，中欧、中越、中亚等国际货运班列双向稳定运行，成为西部陆海物流枢纽城市。城域网出口带宽达到8T，成为全国除北上广外第四大国际通信业务出口局，入选全国首批5G试点城市，二环内实现5G网络覆盖。

